https://www.comp.hkbu.edu.hk/v1/?file=1431

[0, pdf]
[9478, mode]
[9479, xmpg]
[9480, type]
[9481, process]
[9482, xmpg]
[9483, type]
[9484, xmpg]
[9485, cyan]
[9486, 50]
[9487, 000000]
[9488, xmpg]
[9489, cyan]
[9490, xmpg]
[9491, magenta]
[9492, 70]
[9493, 000000]
[9494, xmpg]
[9495, magenta]
[9496, xmpg]
[9497, yellow]
[9498, 80]
[9499, 000000]
[9500, xmpg]
[9501, yellow]
[9502, xmpg]
[9503, black]
[9504, 70]
[9505, 000000]
[9506, xmpg]
[9507, black]
[9508, rdf]
[9509, li]
[9510, rdf]
[9511, li]
[9512, rdf]
[9513, parsetype]
[9514, resource]
[9515, xmpg]
[9516, swatchname]
[9517, pantone]
[9518, 287]
[9519, cvc]
[9520, xmpg]
[9521, swatchname]
[9522, xmpg]
[9523, type]
[9524, spot]
[9525, xmpg]
[9526, type]
[9527, xmpg]
[9528, tint]
[9529, 100]
[9530, 000000]
[9531, xmpg]
[9532, tint]
[9533, xmpg]
[9534, mode]
[9535, cmyk]
[9536, xmpg]
[9537, mode]
[9538, xmpg]
[9539, cyan]
[9540, 100]
[9541, 000000]
[9542, xmpg]
[9543, cyan]
[9544, xmpg]
[9545, magenta]
[9546, 69]
[9547, 019598]
[9548, xmpg]
[9549, magenta]
[9550, xmpg]
[9551, yellow]
[9552, 0]
[9553, 000000]
[9554, xmpg]
[9555, yellow]
[9556, xmpg]
[9557, black]
[9558, 11]
[9559, 372500]
[9560, xmpg]
[9561, black]
[9562, rdf]
[9563, li]
[9564, rdf]
[9565, seq]
[9566, xmpg]
[9567, colorants]
[9568, rdf]
[9569, li]
[9570, rdf]
[9571, li]
[9572, rdf]
[9573, parsetype]
[9574, resource]
[9575, xmpg]
[9576, groupname]
[9577, grays]
[9578, xmpg]
[9579, groupname]
[9580, xmpg]
[9581, grouptype]
[9582, 1]
[9583, xmpg]
[9584, grouptype]
[9585, xmpg]
[9586, colorants]
[9587, rdf]
[9588, seq]
[9589, rdf]
[9590, li]
[9591, rdf]
[9592, parsetype]
[9593, resource]
[9594, xmpg]
[9595, swatchname]
[9596, c]
[9597, 0]
[9598, m]
[9599, 0]
[9600, y]
[9601, 0]
[9602, k]
[9603, 100]
[9604, xmpg]
[9605, swatchname]
[9606, xmpg]
[9607, mode]
[9608, cmyk]
[9609, xmpg]
[9610, mode]
[9611, xmpg]
[9612, type]
[9613, process]
[9614, xmpg]
[9615, type]
[9616, xmpg]
[9617, cyan]
[9618, 0]
[9619, 000000]
[9620, xmpg]
[9621, cyan]
[9622, xmpg]
[9623, magenta]
[9624, 0]
[9625, 000000]
[9626, xmpg]
[9627, magenta]
[9628, xmpg]
[9629, yellow]
[9630, 0]
[9631, 000000]
[9632, xmpg]
[9633, yellow]
[9634, xmpg]
[9635, black]
[9636, 100]
[9637, 000000]
[9638, xmpg]
[9639, black]
[9640, rdf]
[9641, li]
[9642, rdf]
[9643, li]
[9644, rdf]
[9645, parsetype]
[9646, resource]
[9647, xmpg]
[9648, swatchname]
[9649, c]
[9650, 0]
[9651, m]
[9652, 0]
[9653, y]
[9654, 0]
[9655, k]
[9656, 90]
[9657, xmpg]
[9658, swatchname]
[9659, xmpg]
[9660, mode]
[9661, cmyk]
[9662, xmpg]
[9663, mode]
[9664, xmpg]
[9665, type]
[9666, process]
[9667, xmpg]
[9668, type]
[9669, xmpg]
[9670, cyan]
[9671, 0]
[9672, 000000]
[9673, xmpg]
[9674, cyan]
[9675, xmpg]
[9676, magenta]
[9677, 0]
[9678, 000000]
[9679, xmpg]
[9680, magenta]
[9681, xmpg]
[9682, yellow]
[9683, 0]
[9684, 000000]
[9685, xmpg]
[9686, yellow]
[9687, xmpg]
[9688, black]
[9689, 89]
[9690, 999400]
[9691, xmpg]
[9692, black]
[9693, rdf]
[9694, li]
[9695, rdf]
[9696, li]
[9697, rdf]
[9698, parsetype]
[9699, resource]
[9700, xmpg]
[9701, swatchname]
[9702, c]
[9703, 0]
[9704, m]
[9705, 0]
[9706, y]
[9707, 0]
[9708, k]
[9709, 80]
[9710, xmpg]
[9711, swatchname]
[9712, xmpg]
[9713, mode]
[9714, cmyk]
[9715, xmpg]
[9716, mode]
[9717, xmpg]
[9718, type]
[9719, process]
[9720, xmpg]
[9721, type]
[9722, xmpg]
[9723, cyan]
[9724, 0]
[9725, 000000]
[9726, xmpg]
[9727, cyan]
[9728, xmpg]
[9729, magenta]
[9730, 0]
[9731, 000000]
[9732, xmpg]
[9733, magenta]
[9734, xmpg]
[9735, yellow]
[9736, 0]
[9737, 000000]
[9738, xmpg]
[9739, yellow]
[9740, xmpg]
[9741, black]
[9742, 79]
[9743, 998800]
[9744, xmpg]
[9745, black]
[9746, rdf]
[9747, li]
[9748, rdf]
[9749, li]
[9750, rdf]
[9751, parsetype]
[9752, resource]
[9753, xmpg]
[9754, swatchname]
[9755, c]
[9756, 0]
[9757, m]
[9758, 0]
[9759, y]
[9760, 0]
[9761, k]
[9762, 70]
[9763, xmpg]
[9764, swatchname]
[9765, xmpg]
[9766, mode]
[9767, cmyk]
[9768, xmpg]
[9769, mode]
[9770, xmpg]
[9771, type]
[9772, process]
[9773, xmpg]
[9774, type]
[9775, xmpg]
[9776, cyan]
[9777, 0]
[9778, 000000]
[9779, xmpg]
[9780, cyan]
[9781, xmpg]
[9782, magenta]
[9783, 0]
[9784, 000000]
[9785, xmpg]
[9786, magenta]
[9787, xmpg]
[9788, yellow]
[9789, 0]
[9790, 000000]
[9791, xmpg]
[9792, yellow]
[9793, xmpg]
[9794, black]
[9795, 69]
[9796, 999700]
[9797, xmpg]
[9798, black]
[9799, rdf]
[9800, li]
[9801, rdf]
[9802, li]
[9803, rdf]
[9804, parsetype]
[9805, resource]
[9806, xmpg]
[9807, swatchname]
[9808, c]
[9809, 0]
[9810, m]
[9811, 0]
[9812, y]
[9813, 0]
[9814, k]
[9815, 60]
[9816, xmpg]
[9817, swatchname]
[9818, xmpg]
[9819, mode]
[9820, cmyk]
[9821, xmpg]
[9822, mode]
[9823, xmpg]
[9824, type]
[9825, process]
[9826, xmpg]
[9827, type]
[9828, xmpg]
[9829, cyan]
[9830, 0]
[9831, 000000]
[9832, xmpg]
[9833, cyan]
[9834, xmpg]
[9835, magenta]
[9836, 0]
[9837, 000000]
[9838, xmpg]
[9839, magenta]
[9840, xmpg]
[9841, yellow]
[9842, 0]
[9843, 000000]
[9844, xmpg]
[9845, yellow]
[9846, xmpg]
[9847, black]
[9848, 59]
[9849, 999100]
[9850, xmpg]
[9851, black]
[9852, rdf]
[9853, li]
[9854, rdf]
[9855, li]
[9856, rdf]
[9857, parsetype]
[9858, resource]
[9859, xmpg]
[9860, swatchname]
[9861, c]
[9862, 0]
[9863, m]
[9864, 0]
[9865, y]
[9866, 0]
[9867, k]
[9868, 50]
[9869, xmpg]
[9870, swatchname]
[9871, xmpg]
[9872, mode]
[9873, cmyk]
[9874, xmpg]
[9875, mode]
[9876, xmpg]
[9877, type]
[9878, process]
[9879, xmpg]
[9880, type]
[9881, xmpg]
[9882, cyan]
[9883, 0]
[9884, 000000]
[9885, xmpg]
[9886, cyan]
[9887, xmpg]
[9888, magenta]
[9889, 0]
[9890, 000000]
[9891, xmpg]
[9892, magenta]
[9893, xmpg]
[9894, yellow]
[9895, 0]
[9896, 000000]
[9897, xmpg]
[9898, yellow]
[9899, xmpg]
[9900, black]
[9901, 50]
[9902, 000000]
[9903, xmpg]
[9904, black]
[9905, rdf]
[9906, li]
[9907, rdf]
[9908, li]
[9909, rdf]
[9910, parsetype]
[9911, resource]
[9912, xmpg]
[9913, swatchname]
[9914, c]
[9915, 0]
[9916, m]
[9917, 0]
[9918, y]
[9919, 0]
[9920, k]
[9921, 40]
[9922, xmpg]
[9923, swatchname]
[9924, xmpg]
[9925, mode]
[9926, cmyk]
[9927, xmpg]
[9928, mode]
[9929, xmpg]
[9930, type]
[9931, process]
[9932, xmpg]
[9933, type]
[9934, xmpg]
[9935, cyan]
[9936, 0]
[9937, 000000]
[9938, xmpg]
[9939, cyan]
[9940, xmpg]
[9941, magenta]
[9942, 0]
[9943, 000000]
[9944, xmpg]
[9945, magenta]
[9946, xmpg]
[9947, yellow]
[9948, 0]
[9949, 000000]
[9950, xmpg]
[9951, yellow]
[9952, xmpg]
[9953, black]
[9954, 39]
[9955, 999400]
[9956, xmpg]
[9957, black]
[9958, rdf]
[9959, li]
[9960, rdf]
[9961, li]
[9962, rdf]
[9963, parsetype]
[9964, resource]
[9965, xmpg]
[9966, swatchname]
[9967, c]
[9968, 0]
[9969, m]
[9970, 0]
[9971, y]
[9972, 0]
[9973, k]
[9974, 30]
[9975, xmpg]
[9976, swatchname]
[9977, xmpg]
[9978, mode]
[9979, cmyk]
[9980, xmpg]
[9981, mode]
[9982, xmpg]
[9983, type]
[9984, process]
[9985, xmpg]
[9986, type]
[9987, xmpg]
[9988, cyan]
[9989, 0]
[9990, 000000]
[9991, xmpg]
[9992, cyan]
[9993, xmpg]
[9994, magenta]
[9995, 0]
[9996, 000000]
[9997, xmpg]
[9998, magenta]
[9999, xmpg]
[10000, yellow]
[10001, 0]
[10002, 000000]
[10003, xmpg]
[10004, yellow]
[10005, xmpg]
[10006, black]
[10007, 29]
[10008, 998800]
[10009, xmpg]
[10010, black]
[10011, rdf]
[10012, li]
[10013, rdf]
[10014, li]
[10015, rdf]
[10016, parsetype]
[10017, resource]
[10018, xmpg]
[10019, swatchname]
[10020, c]
[10021, 0]
[10022, m]
[10023, 0]
[10024, y]
[10025, 0]
[10026, k]
[10027, 20]
[10028, xmpg]
[10029, swatchname]
[10030, xmpg]
[10031, mode]
[10032, cmyk]
[10033, xmpg]
[10034, mode]
[10035, xmpg]
[10036, type]
[10037, process]
[10038, xmpg]
[10039, type]
[10040, xmpg]
[10041, cyan]
[10042, 0]
[10043, 000000]
[10044, xmpg]
[10045, cyan]
[10046, xmpg]
[10047, magenta]
[10048, 0]
[10049, 000000]
[10050, xmpg]
[10051, magenta]
[10052, xmpg]
[10053, yellow]
[10054, 0]
[10055, 000000]
[10056, xmpg]
[10057, yellow]
[10058, xmpg]
[10059, black]
[10060, 19]
[10061, 999700]
[10062, xmpg]
[10063, black]
[10064, rdf]
[10065, li]
[10066, rdf]
[10067, li]
[10068, rdf]
[10069, parsetype]
[10070, resource]
[10071, xmpg]
[10072, swatchname]
[10073, c]
[10074, 0]
[10075, m]
[10076, 0]
[10077, y]
[10078, 0]
[10079, k]
[10080, 10]
[10081, xmpg]
[10082, swatchname]
[10083, xmpg]
[10084, mode]
[10085, cmyk]
[10086, xmpg]
[10087, mode]
[10088, xmpg]
[10089, type]
[10090, process]
[10091, xmpg]
[10092, type]
[10093, xmpg]
[10094, cyan]
[10095, 0]
[10096, 000000]
[10097, xmpg]
[10098, cyan]
[10099, xmpg]
[10100, magenta]
[10101, 0]
[10102, 000000]
[10103, xmpg]
[10104, magenta]
[10105, xmpg]
[10106, yellow]
[10107, 0]
[10108, 000000]
[10109, xmpg]
[10110, yellow]
[10111, xmpg]
[10112, black]
[10113, 9]
[10114, 999100]
[10115, xmpg]
[10116, black]
[10117, rdf]
[10118, li]
[10119, rdf]
[10120, li]
[10121, rdf]
[10122, parsetype]
[10123, resource]
[10124, xmpg]
[10125, swatchname]
[10126, c]
[10127, 0]
[10128, m]
[10129, 0]
[10130, y]
[10131, 0]
[10132, k]
[10133, 5]
[10134, xmpg]
[10135, swatchname]
[10136, xmpg]
[10137, mode]
[10138, cmyk]
[10139, xmpg]
[10140, mode]
[10141, xmpg]
[10142, type]
[10143, process]
[10144, xmpg]
[10145, type]
[10146, xmpg]
[10147, cyan]
[10148, 0]
[10149, 000000]
[10150, xmpg]
[10151, cyan]
[10152, xmpg]
[10153, magenta]
[10154, 0]
[10155, 000000]
[10156, xmpg]
[10157, magenta]
[10158, xmpg]
[10159, yellow]
[10160, 0]
[10161, 000000]
[10162, xmpg]
[10163, yellow]
[10164, xmpg]
[10165, black]
[10166, 4]
[10167, 998800]
[10168, xmpg]
[10169, black]
[10170, rdf]
[10171, li]
[10172, rdf]
[10173, seq]
[10174, xmpg]
[10175, colorants]
[10176, rdf]
[10177, li]
[10178, rdf]
[10179, li]
[10180, rdf]
[10181, parsetype]
[10182, resource]
[10183, xmpg]
[10184, groupname]
[10185, brights]
[10186, xmpg]
[10187, groupname]
[10188, xmpg]
[10189, grouptype]
[10190, 1]
[10191, xmpg]
[10192, grouptype]
[10193, xmpg]
[10194, colorants]
[10195, rdf]
[10196, seq]
[10197, rdf]
[10198, li]
[10199, rdf]
[10200, parsetype]
[10201, resource]
[10202, xmpg]
[10203, swatchname]
[10204, c]
[10205, 0]
[10206, m]
[10207, 100]
[10208, y]
[10209, 100]
[10210, k]
[10211, 0]
[10212, xmpg]
[10213, swatchname]
[10214, xmpg]
[10215, mode]
[10216, cmyk]
[10217, xmpg]
[10218, mode]
[10219, xmpg]
[10220, type]
[10221, process]
[10222, xmpg]
[10223, type]
[10224, xmpg]
[10225, cyan]
[10226, 0]
[10227, 000000]
[10228, xmpg]
[10229, cyan]
[10230, xmpg]
[10231, magenta]
[10232, 100]
[10233, 000000]
[10234, xmpg]
[10235, magenta]
[10236, xmpg]
[10237, yellow]
[10238, 100]
[10239, 000000]
[10240, xmpg]
[10241, yellow]
[10242, xmpg]
[10243, black]
[10244, 0]
[10245, 000000]
[10246, xmpg]
[10247, black]
[10248, rdf]
[10249, li]
[10250, rdf]
[10251, li]
[10252, rdf]
[10253, parsetype]
[10254, resource]
[10255, xmpg]
[10256, swatchname]
[10257, c]
[10258, 0]
[10259, m]
[10260, 75]
[10261, y]
[10262, 100]
[10263, k]
[10264, 0]
[10265, xmpg]
[10266, swatchname]
[10267, xmpg]
[10268, mode]
[10269, cmyk]
[10270, xmpg]
[10271, mode]
[10272, xmpg]
[10273, type]
[10274, process]
[10275, xmpg]
[10276, type]
[10277, xmpg]
[10278, cyan]
[10279, 0]
[10280, 000000]
[10281, xmpg]
[10282, cyan]
[10283, xmpg]
[10284, magenta]
[10285, 75]
[10286, 000000]
[10287, xmpg]
[10288, magenta]
[10289, xmpg]
[10290, yellow]
[10291, 100]
[10292, 000000]
[10293, xmpg]
[10294, yellow]
[10295, xmpg]
[10296, black]
[10297, 0]
[10298, 000000]
[10299, xmpg]
[10300, black]
[10301, rdf]
[10302, li]
[10303, rdf]
[10304, li]
[10305, rdf]
[10306, parsetype]
[10307, resource]
[10308, xmpg]
[10309, swatchname]
[10310, c]
[10311, 0]
[10312, m]
[10313, 10]
[10314, y]
[10315, 95]
[10316, k]
[10317, 0]
[10318, xmpg]
[10319, swatchname]
[10320, xmpg]
[10321, mode]
[10322, cmyk]
[10323, xmpg]
[10324, mode]
[10325, xmpg]
[10326, type]
[10327, process]
[10328, xmpg]
[10329, type]
[10330, xmpg]
[10331, cyan]
[10332, 0]
[10333, 000000]
[10334, xmpg]
[10335, cyan]
[10336, xmpg]
[10337, magenta]
[10338, 10]
[10339, 000000]
[10340, xmpg]
[10341, magenta]
[10342, xmpg]
[10343, yellow]
[10344, 95]
[10345, 000000]
[10346, xmpg]
[10347, yellow]
[10348, xmpg]
[10349, black]
[10350, 0]
[10351, 000000]
[10352, xmpg]
[10353, black]
[10354, rdf]
[10355, li]
[10356, rdf]
[10357, li]
[10358, rdf]
[10359, parsetype]
[10360, resource]
[10361, xmpg]
[10362, swatchname]
[10363, c]
[10364, 85]
[10365, m]
[10366, 10]
[10367, y]
[10368, 100]
[10369, k]
[10370, 0]
[10371, xmpg]
[10372, swatchname]
[10373, xmpg]
[10374, mode]
[10375, cmyk]
[10376, xmpg]
[10377, mode]
[10378, xmpg]
[10379, type]
[10380, process]
[10381, xmpg]
[10382, type]
[10383, xmpg]
[10384, cyan]
[10385, 85]
[10386, 000000]
[10387, xmpg]
[10388, cyan]
[10389, xmpg]
[10390, magenta]
[10391, 10]
[10392, 000000]
[10393, xmpg]
[10394, magenta]
[10395, xmpg]
[10396, yellow]
[10397, 100]
[10398, 000000]
[10399, xmpg]
[10400, yellow]
[10401, xmpg]
[10402, black]
[10403, 0]
[10404, 000000]
[10405, xmpg]
[10406, black]
[10407, rdf]
[10408, li]
[10409, rdf]
[10410, li]
[10411, rdf]
[10412, parsetype]
[10413, resource]
[10414, xmpg]
[10415, swatchname]
[10416, c]
[10417, 100]
[10418, m]
[10419, 90]
[10420, y]
[10421, 0]
[10422, k]
[10423, 0]
[10424, xmpg]
[10425, swatchname]
[10426, xmpg]
[10427, mode]
[10428, cmyk]
[10429, xmpg]
[10430, mode]
[10431, xmpg]
[10432, type]
[10433, process]
[10434, xmpg]
[10435, type]
[10436, xmpg]
[10437, cyan]
[10438, 100]
[10439, 000000]
[10440, xmpg]
[10441, cyan]
[10442, xmpg]
[10443, magenta]
[10444, 90]
[10445, 000000]
[10446, xmpg]
[10447, magenta]
[10448, xmpg]
[10449, yellow]
[10450, 0]
[10451, 000000]
[10452, xmpg]
[10453, yellow]
[10454, xmpg]
[10455, black]
[10456, 0]
[10457, 000000]
[10458, xmpg]
[10459, black]
[10460, rdf]
[10461, li]
[10462, rdf]
[10463, li]
[10464, rdf]
[10465, parsetype]
[10466, resource]
[10467, xmpg]
[10468, swatchname]
[10469, c]
[10470, 60]
[10471, m]
[10472, 90]
[10473, y]
[10474, 0]
[10475, k]
[10476, 0]
[10477, xmpg]
[10478, swatchname]
[10479, xmpg]
[10480, mode]
[10481, cmyk]
[10482, xmpg]
[10483, mode]
[10484, xmpg]
[10485, type]
[10486, process]
[10487, xmpg]
[10488, type]
[10489, xmpg]
[10490, cyan]
[10491, 60]
[10492, 000000]
[10493, xmpg]
[10494, cyan]
[10495, xmpg]
[10496, magenta]
[10497, 90]
[10498, 000000]
[10499, xmpg]
[10500, magenta]
[10501, xmpg]
[10502, yellow]
[10503, 0]
[10504, 003100]
[10505, xmpg]
[10506, yellow]
[10507, xmpg]
[10508, black]
[10509, 0]
[10510, 003100]
[10511, xmpg]
[10512, black]
[10513, rdf]
[10514, li]
[10515, rdf]
[10516, seq]
[10517, xmpg]
[10518, colorants]
[10519, rdf]
[10520, li]
[10521, rdf]
[10522, seq]
[10523, xmptpg]
[10524, swatchgroups]
[10525, pdf]
[10526, producer]
[10527, adobe]
[10528, pdf]
[10529, library]
[10530, 15]
[10531, 00]
[10532, pdf]
[10533, producer]
[10534, rdf]
[10535, description]
[10536, rdf]
[10537, rdf]
[10538, x]
[10539, xmpmeta]
[10540, xpacket]
[10541, end]
[10542, w]
[10543, endstream]
[10544, endobj]
[10545, 3]
[10546, 0]
[10547, obj]
[10548, creationdate]
[10549, d]
[10550, 20191101112246]
[10551, 08]
[10552, 00]
[10553, creator]
[10554, adobe]
[10555, illustrator]
[10556, cc]
[10557, 23]
[10558, 1]
[10559, macintosh]
[10560, moddate]
[10561, d]
[10562, 20191101112246]
[10563, 08]
[10564, 00]
[10565, producer]
[10566, adobe]
[10567, pdf]
[10568, library]
[10569, 15]
[10570, 00]
[10571, title]
[10572, dlecture]
[10573, 2019]
[10574, ishida]
[10575, endobj]
[10576, xref]
[10577, 0]
[10578, 4]
[10579, 0000000000]
[10580, 65535]
[10581, f]
[10582, 0000451064]
[10583, 00000]
[10584, n]
[10585, 0000451115]
[10586, 00000]
[10587, n]
[10588, 0000512009]
[10589, 00000]
[10590, n]
[10591, trailer]
[10592, size]
[10593, 4]
[10594, id]
[10595, 21afb75bdc644e6ca23b14bec7f09712]
[10596, c7045e28c14c4111b94b1a1d12dd3e26]
[10597, startxref]
[10598, 116]
[10599, eof]
