https://www.comp.hkbu.edu.hk/v1/?file=355

[0, pdf]
[9048, softwareagent]
[9049, stevt]
[9050, changed]
[9051, stevt]
[9052, changed]
[9053, rdf]
[9054, li]
[9055, rdf]
[9056, li]
[9057, rdf]
[9058, parsetype]
[9059, resource]
[9060, stevt]
[9061, action]
[9062, saved]
[9063, stevt]
[9064, action]
[9065, stevt]
[9066, instanceid]
[9067, xmp]
[9068, iid]
[9069, e5765e26]
[9070, ade7]
[9071, 44a6]
[9072, 9630]
[9073, 6ce6ade43ec4]
[9074, stevt]
[9075, instanceid]
[9076, stevt]
[9077, when]
[9078, 2020]
[9079, 01]
[9080, 02t16]
[9081, 04]
[9082, 38]
[9083, 08]
[9084, 00]
[9085, stevt]
[9086, when]
[9087, stevt]
[9088, softwareagent]
[9089, adobe]
[9090, illustrator]
[9091, 24]
[9092, 0]
[9093, macintosh]
[9094, stevt]
[9095, softwareagent]
[9096, stevt]
[9097, changed]
[9098, stevt]
[9099, changed]
[9100, rdf]
[9101, li]
[9102, rdf]
[9103, seq]
[9104, xmpmm]
[9105, history]
[9106, xmpmm]
[9107, manifest]
[9108, rdf]
[9109, seq]
[9110, rdf]
[9111, li]
[9112, rdf]
[9113, parsetype]
[9114, resource]
[9115, stmfs]
[9116, linkform]
[9117, embedbyreference]
[9118, stmfs]
[9119, linkform]
[9120, stmfs]
[9121, reference]
[9122, rdf]
[9123, parsetype]
[9124, resource]
[9125, stref]
[9126, filepath]
[9127, users]
[9128, csvictor]
[9129, desktop]
[9130, screenshot]
[9131, 2020]
[9132, 01]
[9133, 02]
[9134, at]
[9135, 15]
[9136, 28]
[9137, 26]
[9138, png]
[9139, stref]
[9140, filepath]
[9141, stref]
[9142, documentid]
[9143, 0]
[9144, stref]
[9145, documentid]
[9146, stref]
[9147, instanceid]
[9148, 0]
[9149, stref]
[9150, instanceid]
[9151, stmfs]
[9152, reference]
[9153, rdf]
[9154, li]
[9155, rdf]
[9156, li]
[9157, rdf]
[9158, parsetype]
[9159, resource]
[9160, stmfs]
[9161, linkform]
[9162, embedbyreference]
[9163, stmfs]
[9164, linkform]
[9165, stmfs]
[9166, reference]
[9167, rdf]
[9168, parsetype]
[9169, resource]
[9170, stref]
[9171, filepath]
[9172, users]
[9173, csvictor]
[9174, downloads]
[9175, hkbu]
[9176, map]
[9177, jpg]
[9178, stref]
[9179, filepath]
[9180, stref]
[9181, documentid]
[9182, xmp]
[9183, did]
[9184, fd7f11740720681183d18f26e209d156]
[9185, stref]
[9186, documentid]
[9187, stref]
[9188, instanceid]
[9189, xmp]
[9190, iid]
[9191, 0880117407206811822acbf5ba773b5c]
[9192, stref]
[9193, instanceid]
[9194, stmfs]
[9195, reference]
[9196, rdf]
[9197, li]
[9198, rdf]
[9199, seq]
[9200, xmpmm]
[9201, manifest]
[9202, xmpmm]
[9203, ingredients]
[9204, rdf]
[9205, bag]
[9206, rdf]
[9207, li]
[9208, rdf]
[9209, parsetype]
[9210, resource]
[9211, stref]
[9212, filepath]
[9213, users]
[9214, csvictor]
[9215, desktop]
[9216, screenshot]
[9217, 2020]
[9218, 01]
[9219, 02]
[9220, at]
[9221, 15]
[9222, 28]
[9223, 26]
[9224, png]
[9225, stref]
[9226, filepath]
[9227, stref]
[9228, documentid]
[9229, 0]
[9230, stref]
[9231, documentid]
[9232, stref]
[9233, instanceid]
[9234, 0]
[9235, stref]
[9236, instanceid]
[9237, rdf]
[9238, li]
[9239, rdf]
[9240, li]
[9241, rdf]
[9242, parsetype]
[9243, resource]
[9244, stref]
[9245, filepath]
[9246, users]
[9247, csvictor]
[9248, downloads]
[9249, hkbu]
[9250, map]
[9251, jpg]
[9252, stref]
[9253, filepath]
[9254, stref]
[9255, documentid]
[9256, xmp]
[9257, did]
[9258, fd7f11740720681183d18f26e209d156]
[9259, stref]
[9260, documentid]
[9261, stref]
[9262, instanceid]
[9263, xmp]
[9264, iid]
[9265, 0880117407206811822acbf5ba773b5c]
[9266, stref]
[9267, instanceid]
[9268, rdf]
[9269, li]
[9270, rdf]
[9271, bag]
[9272, xmpmm]
[9273, ingredients]
[9274, xmptpg]
[9275, npages]
[9276, 1]
[9277, xmptpg]
[9278, npages]
[9279, xmptpg]
[9280, hasvisibletransparency]
[9281, true]
[9282, xmptpg]
[9283, hasvisibletransparency]
[9284, xmptpg]
[9285, hasvisibleoverprint]
[9286, false]
[9287, xmptpg]
[9288, hasvisibleoverprint]
[9289, xmptpg]
[9290, maxpagesize]
[9291, rdf]
[9292, parsetype]
[9293, resource]
[9294, stdim]
[9295, w]
[9296, 595]
[9297, 200000]
[9298, stdim]
[9299, w]
[9300, stdim]
[9301, h]
[9302, 841]
[9303, 920000]
[9304, stdim]
[9305, h]
[9306, stdim]
[9307, unit]
[9308, pixels]
[9309, stdim]
[9310, unit]
[9311, xmptpg]
[9312, maxpagesize]
[9313, xmptpg]
[9314, fonts]
[9315, rdf]
[9316, bag]
[9317, rdf]
[9318, li]
[9319, rdf]
[9320, parsetype]
[9321, resource]
[9322, stfnt]
[9323, fontname]
[9324, myriadpro]
[9325, semibold]
[9326, stfnt]
[9327, fontname]
[9328, stfnt]
[9329, fontfamily]
[9330, myriad]
[9331, pro]
[9332, stfnt]
[9333, fontfamily]
[9334, stfnt]
[9335, fontface]
[9336, semibold]
[9337, stfnt]
[9338, fontface]
[9339, stfnt]
[9340, fonttype]
[9341, open]
[9342, type]
[9343, stfnt]
[9344, fonttype]
[9345, stfnt]
[9346, versionstring]
[9347, version]
[9348, 2]
[9349, 102]
[9350, ps]
[9351, 2]
[9352, 000]
[9353, hotconv]
[9354, 1]
[9355, 0]
[9356, 67]
[9357, makeotf]
[9358, lib2]
[9359, 5]
[9360, 33168]
[9361, stfnt]
[9362, versionstring]
[9363, stfnt]
[9364, composite]
[9365, false]
[9366, stfnt]
[9367, composite]
[9368, stfnt]
[9369, fontfilename]
[9370, myriadpro]
[9371, semibold]
[9372, otf]
[9373, stfnt]
[9374, fontfilename]
[9375, rdf]
[9376, li]
[9377, rdf]
[9378, li]
[9379, rdf]
[9380, parsetype]
[9381, resource]
[9382, stfnt]
[9383, fontname]
[9384, dfhei]
[9385, lt]
[9386, hkp]
[9387, bf]
[9388, stfnt]
[9389, fontname]
[9390, stfnt]
[9391, fontfamily]
[9392, p]
[9393, stfnt]
[9394, fontfamily]
[9395, stfnt]
[9396, fontface]
[9397, regular]
[9398, stfnt]
[9399, fontface]
[9400, stfnt]
[9401, fonttype]
[9402, truetype]
[9403, stfnt]
[9404, fonttype]
[9405, stfnt]
[9406, versionstring]
[9407, version]
[9408, 2]
[9409, 10]
[9410, stfnt]
[9411, versionstring]
[9412, stfnt]
[9413, composite]
[9414, false]
[9415, stfnt]
[9416, composite]
[9417, stfnt]
[9418, fontfilename]
[9419, dft]
[9420, 7]
[9421, ttc]
[9422, stfnt]
[9423, fontfilename]
[9424, rdf]
[9425, li]
[9426, rdf]
[9427, bag]
[9428, xmptpg]
[9429, fonts]
[9430, xmptpg]
[9431, platenames]
[9432, rdf]
[9433, seq]
[9434, rdf]
[9435, li]
[9436, cyan]
[9437, rdf]
[9438, li]
[9439, rdf]
[9440, li]
[9441, magenta]
[9442, rdf]
[9443, li]
[9444, rdf]
[9445, li]
[9446, yellow]
[9447, rdf]
[9448, li]
[9449, rdf]
[9450, li]
[9451, black]
[9452, rdf]
[9453, li]
[9454, rdf]
[9455, seq]
[9456, xmptpg]
[9457, platenames]
[9458, xmptpg]
[9459, swatchgroups]
[9460, rdf]
[9461, seq]
[9462, rdf]
[9463, li]
[9464, rdf]
[9465, parsetype]
[9466, resource]
[9467, xmpg]
[9468, groupname]
[9469, default]
[9470, swatch]
[9471, group]
[9472, xmpg]
[9473, groupname]
[9474, xmpg]
[9475, grouptype]
[9476, 0]
[9477, xmpg]
[9478, grouptype]
[9479, rdf]
[9480, li]
[9481, rdf]
[9482, seq]
[9483, xmptpg]
[9484, swatchgroups]
[9485, illustrator]
[9486, creatorsubtool]
[9487, adobe]
[9488, illustrator]
[9489, illustrator]
[9490, creatorsubtool]
[9491, pdf]
[9492, producer]
[9493, adobe]
[9494, pdf]
[9495, library]
[9496, 15]
[9497, 00]
[9498, pdf]
[9499, producer]
[9500, rdf]
[9501, description]
[9502, rdf]
[9503, rdf]
[9504, x]
[9505, xmpmeta]
[9506, xpacket]
[9507, end]
[9508, w]
[9509, endstream]
[9510, endobj]
[9511, 3]
[9512, 0]
[9513, obj]
[9514, creationdate]
[9515, d]
[9516, 20200102160443]
[9517, 08]
[9518, 00]
[9519, creator]
[9520, adobe]
[9521, illustrator]
[9522, 24]
[9523, 0]
[9524, macintosh]
[9525, moddate]
[9526, d]
[9527, 20200102160443]
[9528, 08]
[9529, 00]
[9530, producer]
[9531, adobe]
[9532, pdf]
[9533, library]
[9534, 15]
[9535, 00]
[9536, title]
[9537, hkbu]
[9538, comp]
[9539, map]
[9540, endobj]
[9541, xref]
[9542, 0]
[9543, 4]
[9544, 0000000000]
[9545, 65535]
[9546, f]
[9547, 0001284326]
[9548, 00000]
[9549, n]
[9550, 0001284377]
[9551, 00000]
[9552, n]
[9553, 0001318861]
[9554, 00000]
[9555, n]
[9556, trailer]
[9557, size]
[9558, 4]
[9559, id]
[9560, 0c1b67b29afa4bbc9fcc91826d3e1ad2]
[9561, 14e0d9f868f94ec5bbf9252337c73f9e]
[9562, startxref]
[9563, 116]
[9564, eof]
